baseline: explicit <OID>
changed_paths:
- Cargo.toml
modules:
- rskit (global)
- rskit-agent (global)
- rskit-ai (global)
- rskit-auth (global)
- rskit-authz (global)
- rskit-bench (global)
- rskit-bootstrap (global)
- rskit-cache (global)
- rskit-chain (global)
- rskit-cli (global)
- rskit-component (global)
- rskit-config (global)
- rskit-dag (global)
- rskit-database (global)
- rskit-dataset (global)
- rskit-di (global)
- rskit-discovery (global)
- rskit-embedding (global)
- rskit-encryption (global)
- rskit-errors (global)
- rskit-fs (global)
- rskit-git (global)
- rskit-grpc (global)
- rskit-hook (global)
- rskit-http (global)
- rskit-httpclient (global)
- rskit-inference (global)
- rskit-llm (global)
- rskit-logging (global)
- rskit-mcp (global)
- rskit-media (global)
- rskit-messaging (global)
- rskit-observability (global)
- rskit-pipeline (global)
- rskit-process (global)
- rskit-provider (global)
- rskit-resilience (global)
- rskit-schema (global)
- rskit-security (global)
- rskit-server (global)
- rskit-skill (global)
- rskit-sse (global)
- rskit-stateful (global)
- rskit-storage (global)
- rskit-testutil (global)
- rskit-tool (global)
- rskit-util (global)
- rskit-validation (global)
- rskit-vectorstore (global)
- rskit-version (global)
- rskit-worker (global)
